method,year,month,fleet,gender,Part,Nsamp,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w20,w19,w21
1,1949,1,2,0,0,129,5,15,22,14,13,15,12,11,7,7,3,1,0,1,0,1,0,1,1,0,0
1,1950,1,2,0,0,73,1,7,10,15,10,10,5,6,0,3,3,0,1,1,1,0,0,0,0,0,0
1,1951,1,2,0,0,104,5,4,12,18,15,13,12,7,8,5,3,1,0,0,0,1,0,0,0,0,0
1,1952,1,2,0,0,54,2,5,5,8,6,10,2,7,3,2,3,0,1,0,0,0,0,0,0,0,0
1,1953,1,2,0,0,56,1,2,11,6,11,8,3,4,4,2,2,2,0,0,0,0,0,0,0,0,0
1,1954,1,2,0,0,49,1,0,7,7,6,4,5,11,2,4,2,0,0,0,0,0,0,0,0,0,0
1,1955,1,2,0,0,61,1,7,9,11,12,6,6,3,0,0,3,2,1,0,0,0,0,0,0,0,0
1,1956,1,2,0,0,56,2,7,4,9,8,6,5,6,4,1,2,1,1,0,0,0,0,0,0,0,0
1,1957,1,2,0,0,53,3,7,5,7,2,10,1,6,4,5,0,1,1,0,0,0,0,1,0,0,0
1,1958,1,2,0,0,84,0,12,5,15,9,17,5,11,4,2,2,0,1,0,0,1,0,0,0,0,0
1,1959,1,2,0,0,68,1,12,8,16,7,5,3,7,2,3,1,0,2,0,1,0,0,0,0,0,0
1,1960,1,2,0,0,47,0,7,4,18,3,5,4,2,0,2,0,0,2,0,0,0,0,0,0,0,0
1,1961,1,2,0,0,25,1,2,1,7,3,6,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0
1,1962,1,2,0,0,23,0,8,0,3,3,3,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0
1,1963,1,2,0,0,42,3,6,3,7,4,5,3,4,2,3,1,1,0,0,0,0,0,0,0,0,0
1,1964,1,2,0,0,50,3,6,2,8,1,17,2,4,1,1,0,1,2,1,0,0,0,0,0,0,1
1,1965,1,2,0,0,40,2,11,4,3,5,8,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1966,1,2,0,0,42,0,6,1,7,3,6,6,3,2,4,0,2,1,1,0,0,0,0,0,0,0
1,1967,1,2,0,0,60,2,9,2,5,3,11,2,12,4,6,1,1,1,0,0,1,0,0,0,0,0
1,1968,1,2,0,0,58,1,9,1,10,2,7,4,10,4,3,2,0,2,1,1,0,0,0,1,0,0
1,1969,1,2,0,0,64,1,3,6,5,5,8,5,8,6,6,2,5,2,1,1,0,0,0,0,0,0
1,1970,1,2,0,0,59,1,5,4,6,3,7,5,8,5,9,1,1,1,0,0,1,1,0,0,0,1
1,1971,1,2,0,0,102,0,6,6,20,6,23,11,4,6,9,3,2,0,0,1,2,0,0,1,1,1
1,1972,1,2,0,0,140,0,9,12,24,12,30,5,19,8,11,2,1,1,1,1,0,1,3,0,0,0
1,1973,1,2,0,0,120,0,5,12,15,18,22,11,14,3,8,3,4,0,2,1,0,0,0,1,1,0
1,1974,1,2,0,0,128,3,9,8,12,12,19,21,16,8,8,4,4,3,0,0,0,0,0,1,0,0
1,1975,1,2,0,0,146,8,16,10,17,17,23,8,12,6,7,6,5,3,2,2,0,0,3,0,0,1
1,1976,1,2,0,0,157,7,13,16,24,15,11,23,16,10,9,1,5,1,1,2,2,0,0,1,0,0
1,1977,1,2,0,0,174,11,21,14,14,15,17,23,12,14,12,6,4,6,1,2,1,1,0,0,0,0
1,1978,1,2,0,0,164,20,15,16,11,20,18,14,16,7,8,5,4,5,1,1,1,1,1,0,0,0
1,1979,1,2,0,0,189,12,18,19,20,26,18,15,21,8,15,5,4,3,1,2,0,0,1,1,0,0
1,1980,1,2,0,0,220,12,21,23,24,21,25,29,19,12,13,8,7,1,2,1,1,0,1,0,0,0
1,1981,1,2,0,0,279,27,37,40,28,26,21,23,22,16,17,6,9,3,1,1,0,0,1,1,0,0
1,1982,1,2,0,0,351,23,37,49,30,31,42,34,33,15,23,10,7,7,2,4,1,1,1,0,0,1
1,1983,1,2,0,0,378,40,37,40,43,35,29,28,28,27,19,17,11,7,6,1,3,3,1,1,0,2
1,1984,1,2,0,0,492,24,88,51,63,34,50,21,39,24,38,15,19,7,10,3,3,1,0,1,0,1
1,1985,1,2,0,0,541,43,95,39,48,33,56,33,36,29,46,24,27,9,5,6,2,3,2,3,1,1
1,1986,1,2,0,0,514,57,89,80,46,37,35,50,36,25,23,11,7,6,6,1,1,1,2,1,0,0
1,1987,1,2,0,0,366,29,52,51,42,32,28,27,30,17,26,9,11,3,5,3,0,0,1,0,0,0
1,1988,1,2,0,0,533,45,71,77,68,33,39,42,29,32,25,28,15,14,6,1,5,2,1,0,0,0
1,1989,1,2,0,0,599,24,64,90,75,61,51,32,42,38,29,26,31,13,8,7,2,0,0,2,4,0
1,1990,1,2,0,0,588,19,59,58,78,78,53,51,33,40,39,32,20,11,8,4,5,0,0,0,0,0
1,1991,1,2,0,0,448,19,36,55,46,54,44,35,33,35,33,24,14,4,8,5,1,0,1,0,1,0
1,1992,1,2,0,0,473,22,63,62,73,59,40,34,24,22,27,14,15,6,3,2,1,5,1,0,0,0
1,1993,1,2,0,0,421,41,64,50,50,45,31,33,27,23,22,12,10,7,4,0,1,0,0,1,0,0
1,1994,1,2,0,0,480,33,64,68,56,50,50,23,26,29,29,19,13,11,3,2,3,1,0,0,0,0
1,1995,1,2,0,0,527,24,73,64,56,42,44,44,35,44,25,22,22,13,10,5,0,0,2,1,1,0
1,1996,1,2,0,0,560,26,89,91,76,60,42,36,28,31,26,22,22,6,3,1,0,0,1,0,0,0
1,1997,1,2,0,0,668,41,83,88,99,73,65,36,47,37,34,23,18,10,6,7,1,0,0,0,0,0
1,1998,1,2,0,0,662,35,80,75,73,63,63,46,56,41,48,27,25,10,5,2,7,3,2,0,1,0
1,1999,1,2,0,0,470,12,44,66,69,60,39,42,36,31,21,26,11,6,4,2,0,1,0,0,0,0
1,2000,1,2,0,0,594,19,75,72,76,61,55,55,52,39,25,23,14,9,11,5,2,1,0,0,0,0
1,2001,1,2,0,0,611,14,56,88,82,62,69,54,56,45,33,18,13,7,7,3,1,0,0,1,1,1
1,2002,1,2,0,0,466,20,37,71,64,58,47,43,33,28,22,13,12,12,1,2,2,0,1,0,0,0
1,2003,1,2,0,0,308,9,48,31,37,22,27,23,35,15,22,11,16,4,4,2,1,0,0,1,0,0
1,2004,1,2,0,0,231,17,48,18,33,16,35,9,19,8,9,4,10,2,2,0,0,0,0,1,0,0
1,2005,1,2,0,0,232,9,39,25,28,14,23,24,20,7,13,10,12,3,4,1,0,0,0,0,0,0
1,2006,1,2,0,0,203,5,27,21,31,21,21,18,24,9,17,3,2,2,1,1,0,0,0,0,0,0
1,2007,1,2,0,0,273,8,46,34,45,22,37,17,18,11,13,7,10,3,1,0,0,1,0,0,0,0
1,2008,1,2,0,0,290,10,43,28,52,20,42,15,29,13,17,4,8,2,4,0,3,0,0,0,0,0
1,2009,1,2,0,0,225,8,34,21,28,28,27,13,19,8,14,5,10,5,4,1,0,0,0,0,0,0
1,2010,1,2,0,0,256,9,47,34,42,23,21,13,17,17,16,4,8,0,1,1,1,0,2,0,0,0
1,2011,1,2,0,0,288,17,45,35,44,29,30,11,25,6,16,10,13,3,1,0,2,0,0,0,1,0
1,2012,1,2,0,0,263,13,47,46,42,17,15,14,14,11,16,6,11,3,5,3,0,0,0,0,0,0
1,2013,1,2,0,0,268,14,46,32,30,25,30,26,17,11,17,2,8,4,4,1,0,0,0,0,1,0
1,2014,1,2,0,0,277,12,44,44,31,27,30,22,21,11,12,5,8,7,1,0,2,0,0,0,0,0
1,2015,1,2,0,0,206,12,28,33,26,12,19,20,14,13,10,10,5,1,1,2,0,0,0,0,0,0
1,2016,1,2,0,0,159,8,28,20,17,13,11,12,15,9,17,4,4,0,1,0,0,0,0,0,0,0
1,2017,1,2,0,0,171,2,33,20,24,18,22,11,16,7,7,5,4,0,1,0,1,0,0,0,0,0
1,2018,1,2,0,0,206,4,33,32,32,18,20,15,17,11,18,2,0,1,1,1,0,1,0,0,0,0
1,2019,1,2,0,0,163,1,22,18,21,17,11,13,27,14,8,4,4,1,0,2,0,0,0,0,0,0
1,2020,1,2,0,0,212,7,49,16,27,27,15,13,21,13,13,3,5,0,2,1,0,0,0,0,0,0
1,2021,1,2,0,0,196,4,32,22,20,19,24,14,23,9,13,3,6,1,3,3,0,0,0,0,0,0
1,2022,1,2,0,0,267,6,63,48,33,24,19,16,14,7,21,5,8,0,0,0,1,1,0,0,1,0
1,2023,1,2,0,0,44,1,8,7,6,3,2,6,3,0,3,1,1,1,1,1,0,0,0,0,0,0
